o[DEBUG] Total length of data found in IDAT chunks    =    30541
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    36032
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/images/logo-pngcrush.png
o[DEBUG] (17.98% IDAT increase)
o[DEBUG] (17.98% filesize increase)
o[DEBUG] CPU time used = 0.044 seconds (decoding 0.004,
o[DEBUG] encoding 0.030, other 0.009 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/images/logo.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/512appicon.png
o[DEBUG] Total length of data found in IDAT chunks    =   369995
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   436436
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/512appicon-pngcrush.png
o[DEBUG] (17.96% IDAT increase)
o[DEBUG] (17.96% filesize increase)
o[DEBUG] CPU time used = 0.344 seconds (decoding 0.031,
o[DEBUG] encoding 0.276, other 0.037 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/512appicon.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/appicon.png
o[DEBUG] Total length of data found in IDAT chunks    =     6239
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     6938
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/appicon-pngcrush.png
o[DEBUG] (11.20% IDAT increase)
o[DEBUG] (11.29% filesize increase)
o[DEBUG] CPU time used = 0.010 seconds (decoding 0.001,
o[DEBUG] encoding 0.002, other 0.007 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/appicon.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/appicon@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =    23096
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    26712
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/appicon@2x-pngcrush.png
o[DEBUG] (15.66% IDAT increase)
o[DEBUG] (15.66% filesize increase)
o[DEBUG] CPU time used = 0.024 seconds (decoding 0.002,
o[DEBUG] encoding 0.014, other 0.008 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/appicon@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/Default.png
o[DEBUG] Total length of data found in IDAT chunks    =   257856
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   294760
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/Default-pngcrush.png
o[DEBUG] (14.31% IDAT increase)
o[DEBUG] (14.31% filesize increase)
o[DEBUG] CPU time used = 0.315 seconds (decoding 0.019,
o[DEBUG] encoding 0.271, other 0.025 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/Default.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/Default@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =  1162319
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =  1275001
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/Default@2x-pngcrush.png
o[DEBUG] (9.69% IDAT increase)
o[DEBUG] (9.70% filesize increase)
o[DEBUG] CPU time used = 0.955 seconds (decoding 0.066,
o[DEBUG] encoding 0.814, other 0.075 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/iPhone/Default@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/modules/ui/images/badge.png
o[DEBUG] Total length of data found in IDAT chunks    =     1266
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1094
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/modules/ui/images/badge-pngcrush.png
o[DEBUG] (13.59% IDAT reduction)
o[DEBUG] (11.47% filesize reduction)
o[DEBUG] CPU time used = 0.006 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.004 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/modules/ui/images/badge.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/modules/ui/images/closeButton.png
o[DEBUG] Total length of data found in IDAT chunks    =      317
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      355
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/modules/ui/images/closeButton-pngcrush.png
o[DEBUG] (11.99% IDAT increase)
o[DEBUG] (13.14% filesize increase)
o[DEBUG] CPU time used = 0.003 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/modules/ui/images/closeButton.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with gcc version 4.2.1 (Apple Inc. build 5666) (dot 3) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/modules/ui/images/photoDefault.png
o[DEBUG] Total length of data found in IDAT chunks    =     3933
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     5180
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/modules/ui/images/photoDefault-pngcrush.png
o[DEBUG] (31.71% IDAT increase)
o[DEBUG] (31.36% filesize increase)
o[DEBUG] CPU time used = 0.029 seconds (decoding 0.004,
o[DEBUG] encoding 0.015, other 0.010 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/modules/ui/images/photoDefault.png
